Table1,Table2,Table3,Category,Name,Code,Owner,Description,Arrangements,Restrictions
FALSE,FALSE,TRUE,Julia,Julia,AAGI-ALL-SP-003,"Jeff Bezanson, Stefan Karpinski, Viral B. Shah, and other contributors. See: https://github.com/JuliaLang/julia/contributors","{Julia} A high-level, high-performance dynamic language for technical computing. Additional information can be found at the main homepage: julialang.org.",{Julia} is made freely available for use and redistribution under the MIT Licence. ,Subject to the terms of the MIT licence.
FALSE,FALSE,TRUE,Julia,Plots.jl,AAGI-ALL-SP-003,Thomas Breloff,{Plots.jl} Visualization interface and toolset for use with the Julia programming language.,"{Plots.jl} is made freely available for use and redistribution under the MIT ""Expat"" Licence.",Subject to the terms of the MIT licence.
FALSE,FALSE,TRUE,Julia,StatsPlots.jl,AAGI-ALL-SP-003,Thomas Breloff,{StatsPlots.jl}  Drop-in replacement for Plots.jl that contains many statistical recipes for concepts and types introduced in the JuliaStats organization.,"{StatsPlots.jl} is made freely available for use and redistribution under the MIT ""Expat"" Licence.",Subject to the terms of the MIT licence.
FALSE,FALSE,TRUE,Julia,Colors.jl,AAGI-ALL-SP-003,"Daniel Jones, Jeff Bezanson, and other contributors.","{Colors.jl} Functions for dealing with color in Julia, including conversion between colorspaces, measuring distance between colors, simulating color blindness, parsing colors, and generating color scales for graphics.",{Colors.jl} is made freely available for use and redistribution under the MIT Licence. ,Subject to the terms of the MIT licence.
FALSE,FALSE,TRUE,Julia,DataFrames.jl,AAGI-ALL-SP-003,"Harlan Harris, EPRI (Tom Short's code), Chris DuBois, John Myles White, Milan Bouchet-Valat, Bogumi? Kami?ski and other contributors.",{DataFrames.jl} Tools for working with tabular data in Julia.,{DataFrames.jl} is made freely available for use and redistribution under the MIT Licence. ,Subject to the terms of the MIT licence.
FALSE,TRUE,FALSE,AAGI,AAGITemplates,AAGI-ALL-SP-003,N/A,"{AAGITemplates} Rmarkdown, LaTeX and Knitr reporting templates for AAGI staff.",N/A,{AAGITemplates} is made freely available for use and redistribution under the MIT Licence. 
FALSE,FALSE,TRUE,R,R,AAGI-ALL-SP-003,R Foundation,"{R} programming language, a statistical analysis environment that provides data manipulation, calculation and graphical display.",R is made freely available for use and redistribution under the Free Software Foundation’s GNU General Public Licence v2.0.,Subject to the terms of the GNU General Public Licence v2.0.
FALSE,FALSE,TRUE,R,Rstudio,AAGI-ALL-SP-003,"Posit Software, PBC","{Rstudio}, an integrated development environment for R, a programming language for statistical computing and graphics.","RStudio is made freely available for use and distribution under the GNU AFFERO GENERAL PUBLIC Licence Version 3, 19 November 2007","Subject to the terms of the GNU AFFERO GENERAL PUBLIC Licence Version 3, 19."
FALSE,FALSE,TRUE,Other,Quarto,AAGI-ALL-SP-003,"Posit Software, PBC","{Quarto}, open–source tools for scientific and technical publishing","Quarto is made freely available, version 1.3 (and earlier) is Licenced under the GNU GPL v2. Quarto version 1.4 is Licenced under the MIT Licence.",Subject to the terms of the GNU GPL v2 or MIT Licences depending on version of Quarto.
FALSE,FALSE,TRUE,R,Quarto R,AAGI-ALL-SP-003,"JJ Allaire [aut], Christophe Dervieux [cre, aut], Posit Software, PBC [cph, fnd]",{Quarto R Interface} to 'Quarto' Markdown Publishing System https://CRAN.R–project.org/package=quarto,{quarto} is made freely available for use and redistribution under the GPL–2 | GPL–3 [expanded from: GPL (? 2)],Subject to the terms of the GPL–2 | GPL–3 [expanded from: GPL (? 2)] licences..
